  0.1000D+00  0.4600D-06
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.7900D-06
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.8200D-06
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.8500D-06
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.8800D-06
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.9100D-06
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.9400D-06
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.9700D-06
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1000D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1030D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1060D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1090D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1120D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1150D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1180D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1210D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1240D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1270D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1300D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1330D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1360D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1390D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1420D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1450D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1480D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1510D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1540D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1570D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1600D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1630D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
  0.1000D+00  0.1660D-05
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.140000000   0.140000000   0.140000000
   0.004900000   0.004900000   0.004900000
   0.113224990   0.113224990   0.113224990
   0.024000000   0.024000000   0.024000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002972159   0.002972159   0.002972159
   0.000927841   0.000927841   0.000927841
   0.005000000   0.005000000   0.005000000
   0.000002821   0.000002821   0.000002821
   0.000197179   0.000197179   0.000197179
   0.001000029   0.001000029   0.001000029
   0.000000285   0.000000285   0.000000285
   0.005000000   0.005000000   0.005000000
